TRK_memcpy = .init:0x80003100; // type:function size:0x24
lbl_800E7C84 = .rodata:0x800E7C84; // type:object size:0x44
lbl_800E7CC8 = .rodata:0x800E7CC8; // type:object size:0x34
lbl_800E7CFC = .rodata:0x800E7CFC; // type:object size:0x68
lbl_800E7D64 = .rodata:0x800E7D64; // type:object size:0x20
lbl_800E7D84 = .rodata:0x800E7D84; // type:object size:0x70
lbl_800E7DF4 = .rodata:0x800E7DF4; // type:object size:0x74
lbl_800E7E68 = .rodata:0x800E7E68; // type:object size:0x40
lbl_800E7EA8 = .rodata:0x800E7EA8; // type:object size:0x28
lbl_800E7ED0 = .rodata:0x800E7ED0; // type:object size:0x1C
lbl_800E7EEC = .rodata:0x800E7EEC; // type:object size:0x38
lbl_800E7F24 = .rodata:0x800E7F24; // type:object size:0x74
lbl_800E7F98 = .rodata:0x800E7F98; // type:object size:0x38
lbl_800E7FD0 = .rodata:0x800E7FD0; // type:object size:0x70
lbl_800E8040 = .rodata:0x800E8040; // type:object size:0x80
lbl_800E80C0 = .rodata:0x800E80C0; // type:object size:0x8C data:string
lbl_800E814C = .rodata:0x800E814C; // type:object size:0x88
lbl_800E81D4 = .rodata:0x800E81D4; // type:object size:0x60
lbl_800E8234 = .rodata:0x800E8234; // type:object size:0x2C
lbl_800E8260 = .rodata:0x800E8260; // type:object size:0x60
lbl_800E82C0 = .rodata:0x800E82C0; // type:object size:0x60
lbl_800E8320 = .rodata:0x800E8320; // type:object size:0x48
lbl_800E8368 = .rodata:0x800E8368; // type:object size:0x64
lbl_800E83CC = .rodata:0x800E83CC; // type:object size:0x54
lbl_800E8420 = .rodata:0x800E8420; // type:object size:0x84
lbl_800E84A4 = .rodata:0x800E84A4; // type:object size:0x78
lbl_800E851C = .rodata:0x800E851C; // type:object size:0x54
lbl_800E8570 = .rodata:0x800E8570; // type:object size:0x44
lbl_800E85B4 = .rodata:0x800E85B4; // type:object size:0x170
lbl_800E8724 = .rodata:0x800E8724; // type:object size:0x1C
lbl_800E8740 = .rodata:0x800E8740; // type:object size:0x60
lbl_800E87A0 = .rodata:0x800E87A0; // type:object size:0x2C
lbl_800E87CC = .rodata:0x800E87CC; // type:object size:0x7C
lbl_800E8848 = .rodata:0x800E8848; // type:object size:0x1C
lbl_800E8864 = .rodata:0x800E8864; // type:object size:0x3C
lbl_800E88A0 = .rodata:0x800E88A0; // type:object size:0x60
lbl_800E8900 = .rodata:0x800E8900; // type:object size:0x2C
lbl_800E892C = .rodata:0x800E892C; // type:object size:0x30
lbl_800E895C = .rodata:0x800E895C; // type:object size:0x1C
lbl_800E8978 = .rodata:0x800E8978; // type:object size:0x28
lbl_800E89A0 = .rodata:0x800E89A0; // type:object size:0x80
lbl_800E8A20 = .rodata:0x800E8A20; // type:object size:0x68
lbl_800E8A88 = .rodata:0x800E8A88; // type:object size:0x48
lbl_800E8AD0 = .rodata:0x800E8AD0; // type:object size:0x2C
lbl_800E8AFC = .rodata:0x800E8AFC; // type:object size:0x20
lbl_800E8B1C = .rodata:0x800E8B1C; // type:object size:0x30
lbl_800E8B4C = .rodata:0x800E8B4C; // type:object size:0x60
lbl_800E8BAC = .rodata:0x800E8BAC; // type:object size:0x2C data:string
lbl_800E8BD8 = .rodata:0x800E8BD8; // type:object size:0x68
lbl_800E8C40 = .rodata:0x800E8C40; // type:object size:0x7C
lbl_800E8CBC = .rodata:0x800E8CBC; // type:object size:0x84
lbl_800E8D40 = .rodata:0x800E8D40; // type:object size:0x74
lbl_800E8DB4 = .rodata:0x800E8DB4; // type:object size:0x54
lbl_800E8E08 = .rodata:0x800E8E08; // type:object size:0x28
lbl_800E8E30 = .rodata:0x800E8E30; // type:object size:0x44
lbl_800E8E74 = .rodata:0x800E8E74; // type:object size:0x60
lbl_800E8ED4 = .rodata:0x800E8ED4; // type:object size:0x40
lbl_800E8F14 = .rodata:0x800E8F14; // type:object size:0x54
lbl_800E8F68 = .rodata:0x800E8F68; // type:object size:0x40
lbl_800E8FA8 = .rodata:0x800E8FA8; // type:object size:0x60
lbl_800E9008 = .rodata:0x800E9008; // type:object size:0x54 data:string
lbl_800E905C = .rodata:0x800E905C; // type:object size:0x38
lbl_800E9094 = .rodata:0x800E9094; // type:object size:0x5C
lbl_800E90F0 = .rodata:0x800E90F0; // type:object size:0x50 data:string
lbl_800E9140 = .rodata:0x800E9140; // type:object size:0x164
lbl_800E92A4 = .rodata:0x800E92A4; // type:object size:0x18
lbl_800E92BC = .rodata:0x800E92BC; // type:object size:0x68 data:string
lbl_800E9324 = .rodata:0x800E9324; // type:object size:0x40
lbl_800E9364 = .rodata:0x800E9364; // type:object size:0x7C data:string
lbl_800E93E0 = .rodata:0x800E93E0; // type:object size:0x34 data:string
lbl_800E9414 = .rodata:0x800E9414; // type:object size:0x8C
lbl_800E94A0 = .rodata:0x800E94A0; // type:object size:0x70 data:string
lbl_800E9510 = .rodata:0x800E9510; // type:object size:0x48
lbl_800E9558 = .rodata:0x800E9558; // type:object size:0x20 data:string
lbl_800E9578 = .rodata:0x800E9578; // type:object size:0x18 data:string
lbl_800E9590 = .rodata:0x800E9590; // type:object size:0x1C
lbl_800E95AC = .rodata:0x800E95AC; // type:object size:0x5C
lbl_800E9608 = .rodata:0x800E9608; // type:object size:0x64
lbl_800E966C = .rodata:0x800E966C; // type:object size:0x3C data:string
lbl_800E96A8 = .rodata:0x800E96A8; // type:object size:0x28
lbl_800E96D0 = .rodata:0x800E96D0; // type:object size:0x20
lbl_800E96F0 = .rodata:0x800E96F0; // type:object size:0x3C
lbl_800E972C = .rodata:0x800E972C; // type:object size:0x5C
lbl_800E9788 = .rodata:0x800E9788; // type:object size:0x3C
lbl_800E97C4 = .rodata:0x800E97C4; // type:object size:0x64 data:string
lbl_800E9828 = .rodata:0x800E9828; // type:object size:0x78
lbl_800E98A0 = .rodata:0x800E98A0; // type:object size:0x7C
lbl_800E991C = .rodata:0x800E991C; // type:object size:0x78 data:string
lbl_800E9994 = .rodata:0x800E9994; // type:object size:0x60
lbl_800E99F4 = .rodata:0x800E99F4; // type:object size:0x30
lbl_800E9A24 = .rodata:0x800E9A24; // type:object size:0x64
lbl_800E9A88 = .rodata:0x800E9A88; // type:object size:0x58
@40 = .rodata:0x800E9AE0; // type:object size:0x1A scope:local data:string
lbl_800E9B00 = .rodata:0x800E9B00; // type:object size:0x10 data:4byte
lbl_800E9B10 = .rodata:0x800E9B10; // type:object size:0x14 data:4byte
lbl_800E9B24 = .rodata:0x800E9B24; // type:object size:0x14 data:4byte
lbl_800E9B38 = .rodata:0x800E9B38; // type:object size:0x4C data:4byte
lbl_800E9B84 = .rodata:0x800E9B84; // type:object size:0x1C
lbl_800E9BA0 = .rodata:0x800E9BA0; // type:object size:0x10
lbl_800E9BB0 = .rodata:0x800E9BB0; // type:object size:0x10 data:4byte
lbl_800E9BC0 = .rodata:0x800E9BC0; // type:object size:0x54
lbl_800E9C14 = .rodata:0x800E9C14; // type:object size:0x14
lbl_800E9C28 = .rodata:0x800E9C28; // type:object size:0x10
lbl_800E9C38 = .rodata:0x800E9C38; // type:object size:0x20
lbl_800E9C58 = .rodata:0x800E9C58; // type:object size:0x18 align:8 data:double
lbl_800E9C70 = .rodata:0x800E9C70; // type:object size:0x48 align:8 data:double
lbl_800E9CB8 = .rodata:0x800E9CB8; // type:object size:0x40
lbl_800E9CF8 = .rodata:0x800E9CF8; // type:object size:0x100
lbl_800E9DF8 = .rodata:0x800E9DF8; // type:object size:0x100
lbl_800E9EF8 = .rodata:0x800E9EF8; // type:object size:0x100
lbl_800E9FF8 = .rodata:0x800E9FF8; // type:object size:0x2 data:string
lbl_800E9FFA = .rodata:0x800E9FFA; // type:object size:0x6
@stringBase0 = .rodata:0x800EA000; // type:object size:0xE scope:local data:string_table
lbl_800EA010 = .rodata:0x800EA010; // type:object size:0x28 data:4byte
lbl_800EA038 = .rodata:0x800EA038; // type:object size:0x30 data:2byte
lbl_800EA068 = .rodata:0x800EA068; // type:object size:0x30 align:8 data:double
lbl_800EA098 = .rodata:0x800EA098; // type:object size:0xB8
lbl_800EA150 = .rodata:0x800EA150; // type:object size:0x10 align:4 data:float
lbl_800EA160 = .rodata:0x800EA160; // type:object size:0x204
lbl_800EA364 = .rodata:0x800EA364; // type:object size:0x20
lbl_800EA384 = .rodata:0x800EA384; // type:object size:0x2C align:4 data:float
lbl_800EA3B0 = .rodata:0x800EA3B0; // type:object size:0x248
lbl_800EA5F8 = .rodata:0x800EA5F8; // type:object size:0x40
lbl_800EA638 = .rodata:0x800EA638; // type:object size:0x18 data:2byte
lbl_800EA650 = .rodata:0x800EA650; // type:object size:0x88
lbl_800EA6D8 = .rodata:0x800EA6D8; // type:object size:0x88 data:byte
lbl_800EA760 = .rodata:0x800EA760; // type:object size:0x100
lbl_800EA860 = .rodata:0x800EA860; // type:object size:0x90 data:byte
lbl_800EA8F0 = .rodata:0x800EA8F0; // type:object size:0xC0 data:2byte
lbl_800EA9B0 = .rodata:0x800EA9B0; // type:object size:0x100
lbl_800EAAB0 = .rodata:0x800EAAB0; // type:object size:0x2B0
lbl_800EAD60 = .rodata:0x800EAD60; // type:object size:0xC0 data:2byte
lbl_800EAE20 = .rodata:0x800EAE20; // type:object size:0x40
lbl_800EAE60 = .rodata:0x800EAE60; // type:object size:0x40
lbl_800EAEA0 = .rodata:0x800EAEA0; // type:object size:0x18
lbl_800EAEB8 = .rodata:0x800EAEB8; // type:object size:0x3C
lbl_800EAEF4 = .rodata:0x800EAEF4; // type:object size:0x20 data:string
lbl_800EAF14 = .rodata:0x800EAF14; // type:object size:0x28
lbl_800EAF3C = .rodata:0x800EAF3C; // type:object size:0x1C
lbl_800EAF58 = .rodata:0x800EAF58; // type:object size:0x20
lbl_800EAF78 = .rodata:0x800EAF78; // type:object size:0x20
lbl_800EAF98 = .rodata:0x800EAF98; // type:object size:0x28 data:string
lbl_800EAFC0 = .rodata:0x800EAFC0; // type:object size:0x20
lbl_800EAFE0 = .rodata:0x800EAFE0; // type:object size:0x18
lbl_800EAFF8 = .rodata:0x800EAFF8; // type:object size:0x18
lbl_800EB010 = .rodata:0x800EB010; // type:object size:0x14 data:string
lbl_800EB024 = .rodata:0x800EB024; // type:object size:0x40
lbl_800EB064 = .rodata:0x800EB064; // type:object size:0x30 data:string
lbl_800EB094 = .rodata:0x800EB094; // type:object size:0x1C data:string
lbl_800EB0B0 = .rodata:0x800EB0B0; // type:object size:0x24
lbl_800EB0D4 = .rodata:0x800EB0D4; // type:object size:0x38
lbl_800EB10C = .rodata:0x800EB10C; // type:object size:0x38
lbl_800EB144 = .rodata:0x800EB144; // type:object size:0x18
lbl_800EB15C = .rodata:0x800EB15C; // type:object size:0x20 data:string
lbl_800EB17C = .rodata:0x800EB17C; // type:object size:0x2C
lbl_800EB1A8 = .rodata:0x800EB1A8; // type:object size:0x50
lbl_800EB1F8 = .rodata:0x800EB1F8; // type:object size:0x1C
lbl_800EB214 = .rodata:0x800EB214; // type:object size:0x2C
lbl_800EB240 = .rodata:0x800EB240; // type:object size:0x1C data:string
lbl_800EB25C = .rodata:0x800EB25C; // type:object size:0x28
lbl_800EB284 = .rodata:0x800EB284; // type:object size:0x28
lbl_800EB2AC = .rodata:0x800EB2AC; // type:object size:0x28
lbl_800EB2D4 = .rodata:0x800EB2D4; // type:object size:0x14
lbl_800EB2E8 = .rodata:0x800EB2E8; // type:object size:0x18
lbl_800EB300 = .rodata:0x800EB300; // type:object size:0x14
lbl_800EB314 = .rodata:0x800EB314; // type:object size:0x14
lbl_800EB328 = .rodata:0x800EB328; // type:object size:0x28
lbl_800EB350 = .rodata:0x800EB350; // type:object size:0x18
lbl_800EB368 = .rodata:0x800EB368; // type:object size:0x14 data:string
lbl_800EB37C = .rodata:0x800EB37C; // type:object size:0x24
lbl_800EB3A0 = .rodata:0x800EB3A0; // type:object size:0x18
lbl_800EB3B8 = .rodata:0x800EB3B8; // type:object size:0x30
lbl_800EB3E8 = .rodata:0x800EB3E8; // type:object size:0x28 data:string
lbl_800EB410 = .rodata:0x800EB410; // type:object size:0x24
lbl_800EB434 = .rodata:0x800EB434; // type:object size:0x24
lbl_800EB458 = .rodata:0x800EB458; // type:object size:0x30
lbl_800EB488 = .rodata:0x800EB488; // type:object size:0x14
lbl_800EB49C = .rodata:0x800EB49C; // type:object size:0x1C data:string
lbl_800EB4B8 = .rodata:0x800EB4B8; // type:object size:0x40
lbl_800EB4F8 = .rodata:0x800EB4F8; // type:object size:0x28
lbl_800EB520 = .rodata:0x800EB520; // type:object size:0x28
lbl_800EB548 = .rodata:0x800EB548; // type:object size:0x14 data:string
lbl_800EB55C = .rodata:0x800EB55C; // type:object size:0x30
lbl_800EB58C = .rodata:0x800EB58C; // type:object size:0x1C data:string
lbl_800EB5A8 = .rodata:0x800EB5A8; // type:object size:0x28
lbl_800EB5D0 = .rodata:0x800EB5D0; // type:object size:0x24
lbl_800EB5F4 = .rodata:0x800EB5F4; // type:object size:0x2C
lbl_800EB620 = .rodata:0x800EB620; // type:object size:0x2C
lbl_800EB64C = .rodata:0x800EB64C; // type:object size:0x20
lbl_800EB66C = .rodata:0x800EB66C; // type:object size:0x30
lbl_800EB69C = .rodata:0x800EB69C; // type:object size:0x28 data:string
lbl_800EB6C4 = .rodata:0x800EB6C4; // type:object size:0x28
lbl_800EB6EC = .rodata:0x800EB6EC; // type:object size:0x30
lbl_800EB71C = .rodata:0x800EB71C; // type:object size:0x30 data:string
lbl_800EB74C = .rodata:0x800EB74C; // type:object size:0x2C
lbl_800EB778 = .rodata:0x800EB778; // type:object size:0x30
lbl_800EB7A8 = .rodata:0x800EB7A8; // type:object size:0x2C data:string
lbl_800EB7D4 = .rodata:0x800EB7D4; // type:object size:0x24
lbl_800EB7F8 = .rodata:0x800EB7F8; // type:object size:0x20
lbl_800EB818 = .rodata:0x800EB818; // type:object size:0x20
lbl_800EB838 = .rodata:0x800EB838; // type:object size:0x38
lbl_800EB870 = .rodata:0x800EB870; // type:object size:0x2C
lbl_800EB89C = .rodata:0x800EB89C; // type:object size:0x20
lbl_800EB8BC = .rodata:0x800EB8BC; // type:object size:0x24
lbl_800EB8E0 = .rodata:0x800EB8E0; // type:object size:0x28
lbl_800EB908 = .rodata:0x800EB908; // type:object size:0x18
lbl_800EB920 = .rodata:0x800EB920; // type:object size:0x14 data:string
lbl_800EB934 = .rodata:0x800EB934; // type:object size:0x24
lbl_800EB958 = .rodata:0x800EB958; // type:object size:0x10 data:string
lbl_800EB968 = .rodata:0x800EB968; // type:object size:0x40
lbl_800EB9A8 = .rodata:0x800EB9A8; // type:object size:0x44
lbl_800EB9EC = .rodata:0x800EB9EC; // type:object size:0x2C
lbl_800EBA18 = .rodata:0x800EBA18; // type:object size:0x2C data:string
lbl_800EBA44 = .rodata:0x800EBA44; // type:object size:0x28
lbl_800EBA6C = .rodata:0x800EBA6C; // type:object size:0x1C data:string
lbl_800EBA88 = .rodata:0x800EBA88; // type:object size:0x2C
lbl_800EBAB4 = .rodata:0x800EBAB4; // type:object size:0x1C
lbl_800EBAD0 = .rodata:0x800EBAD0; // type:object size:0x14 data:string
lbl_800EBAE4 = .rodata:0x800EBAE4; // type:object size:0x18
lbl_800EBAFC = .rodata:0x800EBAFC; // type:object size:0x10
lbl_800EBB0C = .rodata:0x800EBB0C; // type:object size:0x28 data:string
lbl_800EBB34 = .rodata:0x800EBB34; // type:object size:0x38
lbl_800EBB6C = .rodata:0x800EBB6C; // type:object size:0x3C data:string
lbl_800EBBA8 = .rodata:0x800EBBA8; // type:object size:0x30
lbl_800EBBD8 = .rodata:0x800EBBD8; // type:object size:0x24
lbl_800EBBFC = .rodata:0x800EBBFC; // type:object size:0x28
lbl_800EBC24 = .rodata:0x800EBC24; // type:object size:0x1C
lbl_800EBC40 = .rodata:0x800EBC40; // type:object size:0x28 data:string
lbl_800EBC68 = .rodata:0x800EBC68; // type:object size:0x24
lbl_800EBC8C = .rodata:0x800EBC8C; // type:object size:0x18 data:string
lbl_800EBCA4 = .rodata:0x800EBCA4; // type:object size:0x24 data:string
lbl_800EBCC8 = .rodata:0x800EBCC8; // type:object size:0x28
lbl_800EBCF0 = .rodata:0x800EBCF0; // type:object size:0x3C
lbl_800EBD2C = .rodata:0x800EBD2C; // type:object size:0x3C
lbl_800EBD68 = .rodata:0x800EBD68; // type:object size:0x20
lbl_800EBD88 = .rodata:0x800EBD88; // type:object size:0x10
lbl_800EBD98 = .rodata:0x800EBD98; // type:object size:0x20
lbl_800EBDB8 = .rodata:0x800EBDB8; // type:object size:0x20
lbl_800EBDD8 = .rodata:0x800EBDD8; // type:object size:0x20
lbl_800EBDF8 = .rodata:0x800EBDF8; // type:object size:0x1C
lbl_800EBE14 = .rodata:0x800EBE14; // type:object size:0x1C
lbl_800EBE30 = .rodata:0x800EBE30; // type:object size:0x44
lbl_800EBE74 = .rodata:0x800EBE74; // type:object size:0x3C
lbl_800EBEB0 = .rodata:0x800EBEB0; // type:object size:0x38
lbl_800EBEE8 = .rodata:0x800EBEE8; // type:object size:0x34 data:string
lbl_800EBF1C = .rodata:0x800EBF1C; // type:object size:0x14 data:string
lbl_800EBF30 = .rodata:0x800EBF30; // type:object size:0x18
lbl_800EBF48 = .rodata:0x800EBF48; // type:object size:0x28
lbl_800EBF70 = .rodata:0x800EBF70; // type:object size:0x44
lbl_800EBFB4 = .rodata:0x800EBFB4; // type:object size:0x3C data:string
lbl_800EBFF0 = .rodata:0x800EBFF0; // type:object size:0x34
lbl_800EC024 = .rodata:0x800EC024; // type:object size:0x24 data:string
lbl_800EC048 = .rodata:0x800EC048; // type:object size:0x30
lbl_800EC078 = .rodata:0x800EC078; // type:object size:0x1C
lbl_800EC094 = .rodata:0x800EC094; // type:object size:0x38 data:string
lbl_800EC0CC = .rodata:0x800EC0CC; // type:object size:0x2C
lbl_800EC0F8 = .rodata:0x800EC0F8; // type:object size:0x2C
lbl_800EC124 = .rodata:0x800EC124; // type:object size:0x1F4
lbl_800EC318 = .rodata:0x800EC318; // type:object size:0x100 data:byte
lbl_800EC418 = .rodata:0x800EC418; // type:object size:0x10 data:4byte
lbl_800EC428 = .rodata:0x800EC428; // type:object size:0x140 data:4byte
lbl_800EC568 = .rodata:0x800EC568; // type:object size:0x18
lbl_800EC580 = .rodata:0x800EC580; // type:object size:0x80
lbl_800EC600 = .rodata:0x800EC600; // type:object size:0x40 data:4byte
lbl_800EC640 = .rodata:0x800EC640; // type:object size:0x10 data:string
lbl_800EC650 = .rodata:0x800EC650; // type:object size:0x440
lbl_800ECA90 = .rodata:0x800ECA90; // type:object size:0x10
lbl_800ECAA0 = .rodata:0x800ECAA0; // type:object size:0x90
lbl_800ECB30 = .rodata:0x800ECB30; // type:object size:0xC
lbl_800ECB3C = .rodata:0x800ECB3C; // type:object size:0x5C data:string
lbl_800ECB98 = .rodata:0x800ECB98; // type:object size:0x50
lbl_800ECBE8 = .rodata:0x800ECBE8; // type:object size:0x30
lbl_800ECC18 = .rodata:0x800ECC18; // type:object size:0x40
lbl_800ECC58 = .rodata:0x800ECC58; // type:object size:0x38
lbl_800ECC90 = .rodata:0x800ECC90; // type:object size:0x10 data:string
lbl_800ECCA0 = .rodata:0x800ECCA0; // type:object size:0xC
lbl_800ECCAC = .rodata:0x800ECCAC; // type:object size:0xC
lbl_800ECCB8 = .rodata:0x800ECCB8; // type:object size:0xC
lbl_800ECCC4 = .rodata:0x800ECCC4; // type:object size:0xC
lbl_800ECCD0 = .rodata:0x800ECCD0; // type:object size:0xB8
lbl_800ECD88 = .rodata:0x800ECD88; // type:object size:0x20
lbl_800ECDA8 = .rodata:0x800ECDA8; // type:object size:0x40
lbl_800ECDE8 = .rodata:0x800ECDE8; // type:object size:0x30
lbl_800ECE18 = .rodata:0x800ECE18; // type:object size:0x28
lbl_800ECE40 = .rodata:0x800ECE40; // type:object size:0x25 data:string
lbl_800ECE80 = .data:0x800ECE80; // type:object size:0x180
lbl_800ED000 = .data:0x800ED000; // type:object size:0xC
lbl_800ED00C = .data:0x800ED00C; // type:object size:0x10
jumptable_800ED01C = .data:0x800ED01C; // type:object size:0x70 scope:local
lbl_800ED08C = .data:0x800ED08C; // type:object size:0x14
lbl_800ED0A0 = .data:0x800ED0A0; // type:object size:0x10
lbl_800ED0B0 = .data:0x800ED0B0; // type:object size:0x28
lbl_800ED0D8 = .data:0x800ED0D8; // type:object size:0x10
lbl_800ED0E8 = .data:0x800ED0E8; // type:object size:0x148
lbl_800ED230 = .data:0x800ED230; // type:object size:0x20
lbl_800ED250 = .data:0x800ED250; // type:object size:0x60
lbl_800ED2B0 = .data:0x800ED2B0; // type:object size:0xC
lbl_800ED2BC = .data:0x800ED2BC; // type:object size:0x80
lbl_800ED33C = .data:0x800ED33C; // type:object size:0xC
lbl_800ED348 = .data:0x800ED348; // type:object size:0x60
lbl_800ED3A8 = .data:0x800ED3A8; // type:object size:0x30
lbl_800ED3D8 = .data:0x800ED3D8; // type:object size:0xC
lbl_800ED3E4 = .data:0x800ED3E4; // type:object size:0x14
lbl_800ED3F8 = .data:0x800ED3F8; // type:object size:0x80
jumptable_800ED478 = .data:0x800ED478; // type:object size:0x38 scope:local
jumptable_800ED4B0 = .data:0x800ED4B0; // type:object size:0x24 scope:local
jumptable_800ED4D4 = .data:0x800ED4D4; // type:object size:0x34 scope:local
lbl_800ED508 = .data:0x800ED508; // type:object size:0x6C
lbl_800ED574 = .data:0x800ED574; // type:object size:0xD8
lbl_800ED64C = .data:0x800ED64C; // type:object size:0x34
lbl_800ED680 = .data:0x800ED680; // type:object size:0x34
lbl_800ED6B4 = .data:0x800ED6B4; // type:object size:0xC
lbl_800ED6C0 = .data:0x800ED6C0; // type:object size:0xC
lbl_800ED6CC = .data:0x800ED6CC; // type:object size:0x14
